animal_type,sex,intake_condition,adoption_probability
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.922107973292041
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.9367126847897629
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Male,NORMAL,0.6219368437214787
CAT,Neutered,NORMAL,0.7119925374650704
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Male,FRACTIOUS,0.2556839299757839
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,BEHAVIOR  SEVERE,0.6543014297574961
DOG,Male,NORMAL,0.7478444806175986
DOG,Spayed,ILL MODERATETE,0.7734544005555084
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,INJURED  MODERATE,0.5014967952402276
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.7478444806175986
DOG,Spayed,BEHAVIOR  MODERATE,0.8179047781762354
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.5797678574882196
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,INJURED  SEVERE,0.30171153644387866
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,ILL MILD,0.8540081393835053
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Male,NORMAL,0.7478444806175986
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,NORMAL,0.5809242287222319
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,INJURED  MILD,0.5755926855478077
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,ILL MODERATETE,0.8053637808911556
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.865435989131538
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Neutered,NORMAL,0.7119925374650704
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.922107973292041
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Male,NORMAL,0.7478444806175986
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,AGED,0.8590029072836464
DOG,Spayed,NORMAL,0.922107973292041
CAT,Neutered,FRACTIOUS,0.42328404601970654
DOG,Female,NORMAL,0.5809242287222319
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Female,NORMAL,0.6230526212364262
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,ILL MILD,0.8763847392201664
DOG,Neutered,INJURED  MILD,0.8462101789433885
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.922107973292041
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Male,NORMAL,0.7478444806175986
DOG,Female,NORMAL,0.6230526212364262
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Spayed,AGED,0.8789995184894245
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.9357404108970218
CAT,Neutered,INJURED  MILD,0.7084704889273149
DOG,Neutered,NORMAL,0.9112336712960949
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Male,NORMAL,0.5797678574882196
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,INJURED  MILD,0.8440789640849076
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,BEHAVIOR  SEVERE,0.3216523112051222
CAT,Neutered,NORMAL,0.7119925374650704
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,NORMAL,0.3797416013720751
CAT,Neutered,NORMAL,0.7119925374650704
DOG,Neutered,ILL MODERATETE,0.7762951096366421
DOG,Male,NORMAL,0.5797678574882196
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,NORMAL,0.8943471366115454
DOG,Spayed,NORMAL,0.922107973292041
CAT,Neutered,INJURED  SEVERE,0.43637175490124797
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.9717061621363976
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Spayed,AGED,0.8789995184894245
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.9112336712960949
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.716733858285065
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,BEHAVIOR  SEVERE,0.5047847833810822
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.5797678574882196
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Male,AGED,0.6453817401506018
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Male,NORMAL,0.7478444806175986
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Neutered,BEHAVIOR  SEVERE,0.6579755351338106
DOG,Female,NORMAL,0.6230526212364262
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Female,NORMAL,0.3797416013720751
CAT,Neutered,NORMAL,0.7119925374650704
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Spayed,NORMAL,0.9357404108970218
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.922107973292041
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.5809242287222319
DOG,Female,NORMAL,0.6230526212364262
CAT,Male,NORMAL,0.3786238859215253
CAT,Female,NORMAL,0.3797416013720751
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,AGED,0.8789995184894245
DOG,Neutered,NORMAL,0.9112336712960949
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Male,INJURED  MILD,0.5321430696934563
DOG,Spayed,AGED,0.8789995184894245
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,AGED,0.8789995184894245
DOG,Male,FRACTIOUS,0.2556839299757839
DOG,Female,NORMAL,0.6230526212364262
DOG,Female,NORMAL,0.7487387890661932
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Female,NORMAL,0.5809242287222319
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,ILL MODERATETE,0.5061086027431856
CAT,Neutered,ILL MODERATETE,0.7671557003066702
CAT,Spayed,ILL MODERATETE,0.7642341818420794
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,FRACTIOUS,0.386505183047248
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.9099076145040662
DOG,Neutered,INJURED  SEVERE,0.5951643911467881
DOG,Spayed,INJURED  MILD,0.8194964411051935
CAT,Neutered,ILL SEVERE,0.38699760062352934
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Neutered,NORMAL,0.7119925374650704
DOG,Male,INJURED  SEVERE,0.30171153644387866
DOG,Male,ILL MILD,0.6360259796827846
DOG,Spayed,NORMAL,0.9712549906025338
DOG,Neutered,ILL MODERATETE,0.7762951096366421
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,ILL MODERATETE,0.8053637808911556
DOG,Spayed,ILL MILD,0.8746097204256731
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,ILL MODERATETE,0.5061086027431856
DOG,Female,ILL MODERATETE,0.5061086027431856
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,FERAL,0.2873446053553876
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,ILL SEVERE,0.7204379640209877
DOG,Spayed,ILL SEVERE,0.7171463979067242
CAT,Spayed,ILL SEVERE,0.5282540726306502
DOG,Spayed,ILL SEVERE,0.7171463979067242
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,WELFARE SEIZURES,0.9805428362086597
DOG,Male,INJURED  SEVERE,0.4378753876624385
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Neutered,NORMAL,0.7119925374650704
DOG,Male,NORMAL,0.5797678574882196
DOG,Female,INJURED  SEVERE,0.2669075251540773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,AGED,0.8789995184894245
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Female,ILL MILD,0.5955478303826934
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,AGED,0.6041634285888922
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,ILL MILD,0.856026785899977
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Male,NORMAL,0.5797678574882196
DOG,Male,NORMAL,0.5797678574882196
DOG,Neutered,NORMAL,0.9367126847897629
DOG,Spayed,NORMAL,0.922107973292041
DOG,Male,NORMAL,0.7478444806175986
DOG,Female,NORMAL,0.894794946125659
DOG,Male,FRACTIOUS,0.2556839299757839
DOG,Spayed,INJURED  MILD,0.8440789640849076
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.5809242287222319
DOG,Male,NORMAL,0.5797678574882196
DOG,Spayed,NORMAL,0.922107973292041
CAT,Neutered,NORMAL,0.8192949838710292
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,INJURED  MILD,0.5755926855478077
DOG,Neutered,INJURED  SEVERE,0.5951643911467881
CAT,Neutered,ILL SEVERE,0.38699760062352934
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Female,NORMAL,0.7487387890661932
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Spayed,INJURED  SEVERE,0.4323707815997103
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.7848601750070868
DOG,Neutered,AGED,0.8609637343585774
DOG,Female,NORMAL,0.7856608281882587
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Male,ILL MILD,0.6360259796827846
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,ILL MILD,0.8763847392201664
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,AGED,0.6464676566154497
DOG,Male,AGED,0.6453817401506018
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.9112336712960949
DOG,Neutered,ILL SEVERE,0.5452028874071931
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,INJURED  MILD,0.8440789640849076
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Male,NORMAL,0.7478444806175986
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Male,NORMAL,0.7478444806175986
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Spayed,BEHAVIOR  SEVERE,0.6543014297574961
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Neutered,ILL SEVERE,0.7204379640209877
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.716733858285065
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Female,BEHAVIOR  SEVERE,0.3226891835228881
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Female,INJURED  MILD,0.5767521584699393
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Unknown,ILL MODERATETE,0.16184293732739752
DOG,Neutered,ILL MILD,0.8763847392201664
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Male,NORMAL,0.5797678574882196
DOG,Female,I/I REPORT,0.7296512592218093
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.9717061621363976
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,ILL MODERATETE,0.802798430211388
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,NORMAL,0.3786238859215253
CAT,Female,NORMAL,0.3797416013720751
DOG,Neutered,ILL SEVERE,0.5452028874071931
CAT,Male,NORMAL,0.4208130976602711
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,AGED,0.6052983713095292
DOG,Neutered,INJURED  MILD,0.8462101789433885
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Male,INJURED  SEVERE,0.39924294646483155
DOG,Spayed,NORMAL,0.922107973292041
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,AGED,0.8789995184894245
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Neutered,FRACTIOUS,0.5822338956302273
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.5797678574882196
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Female,NORMAL,0.5809242287222319
DOG,Neutered,INJURED  SEVERE,0.5951643911467881
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Female,NORMAL,0.6230526212364262
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,ILL SEVERE,0.13465356597398825
DOG,Spayed,ILL MODERATETE,0.7734544005555084
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Female,NORMAL,0.6230526212364262
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.6230526212364262
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.9112336712960949
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Neutered,FRACTIOUS,0.42328404601970654
DOG,Neutered,ILL MODERATETE,0.7762951096366421
DOG,Female,NORMAL,0.6230526212364262
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.5797678574882196
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Male,ILL MILD,0.43559557917168057
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,INJURED  MODERATE,0.7739068926265517
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,AGED,0.9739450644674279
DOG,Female,NORMAL,0.6230526212364262
DOG,Spayed,INJURED  MODERATE,0.7710448012002709
DOG,Neutered,INJURED  MODERATE,0.7739068926265517
CAT,Neutered,NORMAL,0.8416304165242107
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,BEHAVIOR  SEVERE,0.6579755351338106
RABBIT,Neutered,NORMAL,0.8746334983257287
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,ILL MODERATETE,0.6463304892345069
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.5797678574882196
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,ILL SEVERE,0.38699760062352934
DOG,Male,INJURED  MILD,0.5755926855478077
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Neutered,ILL SEVERE,0.38699760062352934
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.922107973292041
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Neutered,NORMAL,0.9367126847897629
CAT,Neutered,FERAL,0.3282580028510827
DOG,Spayed,I/I REPORT,0.8999202497651128
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,ILL MILD,0.8540081393835053
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,ILL SEVERE,0.34249581478154867
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,ILL SEVERE,0.588377812608946
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL SEVERE,0.38699760062352934
DOG,Female,ILL SEVERE,0.22891998899920937
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Unknown,ILL MODERATETE,0.16184293732739752
CAT,Male,NORMAL,0.4208130976602711
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Spayed,NORMAL,0.922107973292041
CAT,Spayed,ILL MODERATETE,0.6425992388336089
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
DOG,Male,INJURED  MILD,0.5321430696934563
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Male,NORMAL,0.5797678574882196
DOG,Female,ILL SEVERE,0.22891998899920937
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Neutered,FERAL,0.3282580028510827
DOG,Spayed,ILL MILD,0.8746097204256731
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Neutered,ILL MODERATETE,0.6463304892345069
CAT,Spayed,ILL MILD,0.7209494598040579
CAT,Spayed,BEHAVIOR  MODERATE,0.6648542752866788
DOG,Spayed,ILL SEVERE,0.5411621402950483
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.9712549906025338
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.922107973292041
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,WELFARE SEIZURES,0.98022970672521
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,ILL SEVERE,0.38699760062352934
DOG,Neutered,NORMAL,0.9717061621363976
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.5797678574882196
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.922107973292041
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Neutered,INJURED  SEVERE,0.6367563728563536
DOG,Female,INJURED  SEVERE,0.30271281333612143
DOG,Spayed,NORMAL,0.9099076145040662
DOG,Male,NORMAL,0.5797678574882196
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Male,ILL MILD,0.6360259796827846
DOG,Female,NORMAL,0.7487387890661932
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,ILL MODERATETE,0.8053637808911556
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Female,BEHAVIOR  MODERATE,0.530655138362143
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,FRACTIOUS,0.718785999835851
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Spayed,NORMAL,0.937198205543007
DOG,Spayed,INJURED  MILD,0.8440789640849076
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,ILL SEVERE,0.11543571292224333
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Male,INJURED  SEVERE,0.30171153644387866
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
CAT,Neutered,INJURED  SEVERE,0.43637175490124797
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,ILL MODERATETE,0.6425992388336089
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.5809242287222319
CAT,Spayed,NORMAL,0.7435978556125062
